ward_id,ward_name,latitude,longitude,rainfall,elevation,drain_capacity,population,drain_network,emergency_resources,readiness_score,risk_level
W001,Rohini Sector 1,28.79869,77.235214,146,251,0.68,84886,23,7,0.34,MEDIUM
W002,Rohini Sector 2,28.529926,77.200279,191,182,0.22,30769,28,6,0.3,HIGH
W003,Rohini Sector 3,28.748832,77.292622,97,201,0.21,160608,31,3,0.55,HIGH
W004,Rohini Sector 4,28.697485,76.93802,90,186,0.34,241110,22,4,0.91,HIGH
W005,Dwarka Sector 1,28.636329,77.127083,129,232,0.38,150174,11,8,0.32,HIGH
W006,Dwarka Sector 2,28.868212,77.027634,143,183,0.45,238261,46,4,0.42,HIGH
W007,Dwarka Sector 3,28.545438,77.243783,53,274,0.94,70397,27,9,0.92,LOW
W008,Dwarka Sector 4,28.72668,77.312098,150,232,0.67,224776,49,9,0.49,MEDIUM
W009,Dwarka Sector 5,28.57479,76.843284,48,267,0.52,163767,28,3,0.76,LOW
W010,Karol Bagh North,28.652901,77.204254,44,220,0.93,38392,12,2,0.36,LOW
W011,Karol Bagh South,28.798206,77.150652,76,278,0.67,40965,31,3,0.61,LOW
W012,Karol Bagh Central,28.417939,77.228311,40,184,0.65,167982,18,7,0.33,MEDIUM
W013,Janakpuri East,28.706599,77.216634,163,256,0.36,80015,43,1,0.5,HIGH
W014,Janakpuri West,28.626286,77.030589,190,194,0.8,194899,17,7,0.49,HIGH
W015,Lajpat Nagar I,28.596122,77.23594,84,241,0.71,32693,32,4,0.88,MEDIUM
W016,Lajpat Nagar II,28.820114,77.192232,131,268,0.45,53776,5,9,0.72,MEDIUM
W017,Lajpat Nagar III,28.400078,77.138142,42,249,0.61,149101,41,1,0.38,LOW
W018,Saket A,28.650642,77.341436,157,211,0.62,98840,16,7,0.62,HIGH
W019,Saket B,28.595132,76.899817,120,238,0.69,142859,27,5,0.52,MEDIUM
W020,Okhla Phase I,28.643435,77.186141,92,223,0.56,187381,36,7,0.74,MEDIUM
W021,Okhla Phase II,28.849011,77.021291,77,203,0.58,136081,10,6,0.65,MEDIUM
W022,Okhla Phase III,28.413543,77.258826,163,238,0.35,45708,7,4,0.51,HIGH
W023,Pitampura East,28.633036,77.306672,186,199,0.72,244835,45,1,0.56,HIGH
W024,Pitampura West,28.627663,77.015919,50,271,0.79,142561,27,3,0.45,LOW
W025,Mayur Vihar Phase I,28.597495,77.246434,99,181,1.0,142893,16,5,0.89,MEDIUM
W026,Mayur Vihar Phase II,28.832303,77.051709,138,198,0.78,96690,24,8,0.56,HIGH
W027,Shahdara North,28.533166,77.262732,152,251,0.83,214423,24,3,0.54,MEDIUM
W028,Shahdara South,28.74102,77.34605,185,261,0.59,222207,45,4,0.76,HIGH
W029,Shahdara East,28.585587,76.908334,187,187,0.88,116416,37,3,0.71,HIGH
W030,Chandni Chowk,28.605046,77.167974,148,230,0.91,180810,31,2,0.53,MEDIUM
W031,Paharganj,28.833863,77.150677,100,227,0.42,132946,21,5,0.87,MEDIUM
W032,Connaught Place,28.512158,77.288268,132,225,0.97,227307,37,4,0.49,MEDIUM
W033,Civil Lines North,28.657765,77.327671,106,197,0.65,184165,7,8,0.35,MEDIUM
W034,Civil Lines South,28.581338,76.98094,190,245,0.4,40729,6,1,0.85,HIGH
W035,Model Town A,28.593662,77.191782,78,272,0.44,210761,39,2,0.86,MEDIUM
W036,Model Town B,28.868721,77.103403,96,215,0.84,32368,12,3,0.52,MEDIUM
W037,Shalimar Bagh North,28.456337,77.073495,125,230,0.57,210798,26,6,0.46,MEDIUM
W038,Shalimar Bagh South,28.605825,77.24549,140,276,0.86,33051,48,5,0.6,LOW
W039,Ashok Vihar,28.676303,76.88082,133,226,0.76,233687,20,2,0.64,MEDIUM
W040,Vikaspuri East,28.612296,77.209037,102,198,0.55,142566,30,5,0.42,HIGH
W041,Vikaspuri West,28.760513,77.078494,179,180,0.34,46896,38,6,0.76,HIGH
W042,Uttam Nagar East,28.49903,77.119983,55,240,0.79,170734,9,6,0.77,LOW
W043,Uttam Nagar West,28.607157,77.284906,125,236,0.47,39435,9,1,0.5,MEDIUM
W044,Palam,28.696927,76.876819,183,269,0.81,151172,43,4,0.41,MEDIUM
W045,Mahipalpur,28.623385,77.129701,49,248,0.91,156131,35,3,0.63,LOW
